rating,user_id,anime_id
8,17,269
8,17,11633
5,17,33985
9,17,2131
2,17,21437
3,17,24469
3,17,11285
5,17,12079
8,17,2251
8,17,10030
9,17,5675
5,17,20543
2,17,30782
8,17,17535
10,17,7088
10,17,24781
6,17,25159
8,17,10408
7,17,9041
9,17,14765
9,17,270
8,17,15225
8,17,8630
5,17,20853
7,17,19685
6,17,3503
10,17,1604
7,17,6205
8,17,36098
4,17,2927
6,17,21809
7,17,7791
10,17,16904
9,17,7054
7,17,14653
10,17,18229
7,17,30544
10,17,10087
5,17,71
8,17,121
7,17,9135
7,17,9367
6,17,2951
8,17,28791
9,17,2026
4,17,487
4,17,21273
8,17,27631
7,17,17729
10,18,1535
8,18,190
10,18,5114
10,18,393
10,18,15039
10,18,9756
10,18,199
9,18,30276
7,19,10448
9,19,38414
5,19,13173
8,19,39587
7,19,18413
4,19,18039
6,19,770
8,19,23281
7,19,15963
8,19,10464
5,19,38329
9,19,7588
7,19,13055
10,19,166
7,19,34612
7,19,33255
7,19,44
7,19,11441
8,19,28149
6,19,32
7,19,18849
10,19,11665
10,19,10379
8,19,30347
7,19,30885
7,19,37675
8,19,29803
7,19,32026
10,19,10020
6,19,28297
8,19,195
8,19,31772
6,19,1029
9,19,2966
7,19,19285
7,19,5365
6,19,2210
7,19,18139
7,19,27899
9,19,22319
6,19,27387
6,19,24627
9,19,23847
6,19,20449
6,19,37095
9,19,39741
6,19,33352
10,19,37521
7,19,2746
10,19,543
6,19,11113
6,19,23209
9,19,24893
7,19,23755
9,19,7724
7,19,21507
7,19,21469
7,19,8424
6,19,33323
8,19,10080
7,19,14765
8,19,572
8,19,227
7,19,73
8,19,72
8,19,6421
5,19,38993
7,19,268
6,19,24695
7,19,25183
8,19,1030
7,19,934
8,19,38422
7,19,23945
6,19,11977
6,19,9756
4,19,17725
5,19,4789
8,19,226
8,19,3167
8,19,21939
10,19,2246
8,19,10389
8,19,37510
8,19,32615
9,19,10620
8,19,875
6,19,1462
6,19,15379
8,19,32937
7,19,33206
7,19,10016
8,19,3323
6,19,7593
6,19,3466
7,19,2175
7,19,11739
9,19,10460
10,19,32281
10,19,11741
6,19,1361
8,19,37514
7,19,1089
8,19,1430
8,19,19489
8,19,14349
7,19,2542
9,19,3358
10,19,12115
9,19,28805
9,19,31043
7,19,1901
7,19,35180
6,19,320
5,19,1292
7,19,36904
7,19,659
8,19,11111
8,19,40613
8,19,17082
8,19,10719
7,19,21405
8,19,12893
6,19,26349
9,19,20031
8,19,1
9,19,1818
7,19,4059
8,19,35120
5,19,10418
3,19,15583
10,19,7338
7,19,14317
5,19,15879
7,19,31553
8,19,2756
7,19,18671
8,19,15687
9,20,36949
5,20,36000
6,20,36475
3,20,35203
8,20,36474
8,20,28171
7,20,22535
10,20,38000
7,20,34134
10,20,32935
7,20,37498
6,20,22433
10,20,552
9,20,38671
7,20,15451
8,20,8074
4,20,37446
8,20,28223
10,21,31859
1,21,133
9,21,241
7,21,31338
9,21,1721
10,21,3652
9,21,31637
7,21,687
9,21,6213
9,21,969
10,21,10495
10,21,14283
7,21,3457
7,21,21845
9,21,13663
6,21,21033
9,21,6347
9,21,109
5,21,348
9,21,66
8,21,357
9,21,1003
9,21,880
10,21,394
5,21,5772
9,21,9925
8,21,11111
7,21,36882
8,21,371
10,21,28121
9,21,14829
9,21,8086
10,21,11741
9,21,6645
9,21,9776
8,21,6682
10,21,1575
10,21,2904
9,21,16592
9,21,19163
8,21,25159
8,21,940
8,21,1243
10,21,19815
9,21,7769
7,21,19369
9,21,10110
8,21,9181
7,21,9741
9,21,1732
8,21,335
8,21,11179
8,21,30296
10,21,1559
8,21,2787
9,21,15793
9,21,11751
9,21,22273
9,21,8675
9,21,5909
8,21,8057
10,21,20159
6,21,32262
6,21,4214
10,21,11499
8,21,6203
7,21,9936
8,21,35076
9,21,5914
8,21,4282
8,21,469
10,21,79
9,21,12445
10,21,9253
9,21,4188
9,21,1164
6,21,19769
10,21,77
9,21,98
9,21,274
9,21,963
6,21,7593
10,21,2403
9,21,16001
8,21,30831
7,21,412
9,21,15379
8,21,9014
9,21,23321
9,22,32182
7,22,2581
6,22,90
7,22,87
8,22,81
9,22,22297
8,22,10087
6,22,34820
6,22,219
9,22,1251
6,22,929
9,22,5485
7,23,11757
8,23,14719
8,23,32
8,23,44
8,23,5
9,23,1
8,24,740
7,25,37087
7,25,12403
8,25,39468
9,25,37430
8,25,37579
9,25,37055
10,25,31240
7,25,21561
8,25,35838
9,25,37976
7,25,18495
9,25,26055
7,25,24629
7,25,17549
8,25,35241
8,25,20541
9,25,22297
7,25,14829
8,25,40815
8,25,38101
9,25,33988
10,27,16870
6,27,2236
10,27,34822
8,27,21881
9,27,9253
8,27,36124
4,27,256
9,27,245
9,27,468
8,27,30745
10,27,18153
8,27,863
6,27,35338
5,27,12477
7,27,2476
5,27,33836
8,27,121
6,27,34382
7,27,1689
8,27,10620
8,27,32901
10,27,4081
8,28,2201
7,28,1121
8,28,4793
10,28,4214
8,28,199
10,28,3588
8,28,1894
9,28,528
8,28,2842
8,28,906
10,28,1535
8,28,5112
8,28,242
9,28,527
9,28,2490
7,28,461
9,29,25781
7,29,4382
8,29,849
6,29,11757
6,29,21881
8,29,31240
8,29,20
8,29,32937
7,29,269
9,29,31964
8,29,35790
8,29,32615
7,29,31933
8,29,26055
8,29,5114
9,29,10087
9,29,22297
7,30,20
7,30,527
7,30,23233
6,30,22319
8,30,16011
9,30,21881
9,30,7088
7,30,1535
8,30,15809
7,30,777
7,30,15225
7,30,13357
8,30,10793
10,31,4224
9,32,10321
10,32,30276
10,32,10408
5,32,30123
7,32,11111
8,32,228
10,32,16592
7,33,27
7,33,1607
10,33,10162
5,33,2144
5,33,5030
6,33,3468
6,33,2954
8,33,1729
6,33,2472
6,33,2010
7,33,440
7,33,5034
6,33,2104
7,33,30
5,33,997
6,33,2889
5,33,4835
8,33,232
6,33,4450
8,33,6351
7,33,9332
8,33,49
8,33,53
8,33,104
8,33,109
9,33,120
7,33,2952
7,33,317
4,33,430
9,33,121
10,34,13585
7,34,5112
9,34,71
10,34,120
9,34,138
8,34,139
8,34,23673
9,34,452
10,34,8425
8,34,12461
5,34,5717
8,34,8841
7,34,8560
8,34,9834
10,34,469
8,34,9041
10,34,4835
9,34,371
10,34,269
8,34,13349
9,34,1575
10,34,2994
10,34,7059
7,34,335
8,34,330
9,34,8424
8,34,8676
7,34,104
9,34,6347
8,34,355
10,34,11123
10,34,9926
10,34,45
9,34,2993
8,34,710
10,34,210
9,34,11319
10,34,392
10,34,3091
10,34,3457
10,34,3712
10,34,2685
10,34,969
10,34,4224
10,34,21881
10,34,11757
7,35,64
10,36,199
8,36,5909
9,36,6675
10,36,853
9,36,5681
8,36,1002
9,36,8937
10,36,2001
8,36,15125
6,36,391
6,36,11757
7,36,16524
10,36,10087
9,36,4789
9,36,5177
9,36,1535
10,36,1004
10,36,14719
7,36,249
8,36,256
4,36,8074
7,36,61
5,36,2142
7,36,157
10,36,81
7,36,15315
9,36,15689
9,36,1575
9,36,10012
9,36,1689
8,37,3918
8,37,12403
9,37,935
8,37,2154
8,37,7456
8,37,9919
8,37,7266
8,37,9322
8,37,10327
7,37,7611
10,37,431
9,37,5114
7,37,18001
8,38,34281
10,38,24703
10,38,21431
7,38,33783
6,38,37446
8,38,35849
10,38,4975
5,38,368
10,38,35203
10,38,32729
9,38,20785
6,38,22535
10,38,36220
9,38,31765
8,38,7724
9,40,9617
8,40,21511
10,40,28851
9,40,5680
10,40,32281
9,40,969
8,40,10495
8,40,32542
7,40,34240
9,40,199
10,40,16782
9,40,11771
7,40,29787
9,40,578
10,40,28297
8,40,15583
9,40,6512
9,40,24415
9,40,11759
8,40,11235
10,40,1735
8,40,13655
8,40,17247
9,41,5040
8,41,32182
7,41,12893
7,41,59
7,41,33486
7,41,2354
7,41,226
8,41,1210
10,41,30
7,41,20
4,41,33138
7,41,2890
7,41,430
8,41,120
7,41,7785
6,41,2427
6,41,36653
7,41,658
3,41,16436
6,41,15125
6,41,31680
7,41,38080
6,41,250
10,41,31646
9,41,35180
10,41,28851
8,41,47
7,41,34240
9,41,205
5,41,10448
6,41,32485
7,41,24765
4,41,1281
7,41,3701
6,41,34542
8,41,468
5,41,21105
8,42,5391
8,42,24211
9,42,13659
7,42,21059
7,42,30891
4,42,6546
7,42,6479
7,42,13325
7,42,33291
8,42,28309
7,42,17371
4,42,33138
9,42,2926
4,42,20877
7,42,9181
8,42,32698
6,42,21055
5,42,30817
7,42,9308
8,42,195
8,42,35581
8,42,32833
9,42,28519
8,42,20767
7,42,28169
9,42,9442
7,42,9925
8,42,9435
5,42,24967
9,42,6547
8,42,4358
3,42,28761
6,42,2852
5,42,6709
7,42,26449
6,42,30100
8,42,38809
7,42,12079
7,42,7059
7,42,35118
7,42,38810
10,42,31043
8,42,819
7,42,25667
8,42,15605
8,42,16762
6,42,1401
9,42,11737
9,42,30205
8,42,10697
6,42,29998
9,42,5081
7,42,36604
9,42,11785
10,42,10793
6,42,38681
7,42,23985
6,42,382
7,42,10477
9,42,10408
8,42,8074
7,42,32215
9,42,11617
7,42,21541
7,42,270
5,42,35006
7,42,2432
10,42,1726
7,42,31118
8,42,29067
4,42,39321
5,42,36595
10,42,227
7,42,7053
7,42,31788
6,42,724
6,42,34766
8,42,25567
8,42,22733
8,42,3422
8,42,9014
7,42,16001
7,42,7593
10,42,16782
7,42,17813
7,42,34318
5,42,30705
5,42,33106
10,42,18153
6,42,13767
8,42,3092
7,42,2883
8,42,28961
7,42,13469
9,42,14467
7,42,28313
9,42,13055
9,42,10611
6,42,9006
7,42,3941
10,42,2476
7,42,21843
8,42,741
8,42,11123
6,42,19287
6,42,16742
6,42,30749
9,42,32681
8,42,11757
8,42,30702
10,42,14289
7,42,27957
6,42,5393
8,42,2135
5,42,5644
5,42,9930
7,42,13851
8,42,14227
10,42,4224
6,42,3455
9,42,537
8,43,22319
7,44,33486
7,44,36456
6,44,32867
8,44,2167
7,44,1575
7,44,31580
7,44,33253
8,44,25013
4,44,9919
5,44,32827
6,44,36873
6,44,36649
9,44,5114
8,44,23289
7,44,39533
7,44,245
4,44,23251
7,44,777
6,44,33988
4,44,16419
7,44,38668
6,44,31339
5,44,38671
4,44,6702
7,44,34612
8,44,205
5,44,32262
5,44,38759
6,44,29786
5,44,16498
8,44,5341
4,44,32729
5,44,29803
6,44,36652
5,44,20159
7,44,30240
7,44,18139
8,44,36999
7,44,34798
6,44,35968
2,44,4752
4,44,22319
8,44,28735
7,44,35839
2,44,32105
6,44,3470
8,44,7311
1,44,11757
5,44,30911
8,44,4654
6,44,22535
6,44,35860
7,44,30831
9,44,31757
5,44,2593
7,44,25681
8,44,6
8,44,16664
6,44,8525
8,44,8129
5,44,16067
5,44,20
6,44,597
10,44,32
6,44,11597
6,44,20507
3,44,32962
5,44,15051
6,44,19111
5,44,11981
6,44,36266
8,44,37208
7,44,32182
7,44,40215
7,45,16782
9,45,572
7,45,35860
5,45,578
6,45,1140
9,45,1535
10,45,2167
8,45,1689
10,45,18245
7,45,2236
9,45,11757
6,45,24075
7,45,19221
10,45,17549
7,45,19815
9,45,30
7,45,21863
5,46,31404
7,46,30503
6,46,10110
7,46,10620
9,46,12355
8,46,23277
6,46,4214
7,46,37441
7,46,23281
7,46,20047
8,46,29803
5,46,25397
10,46,37450
7,46,21353
9,46,38826
8,46,4565
8,46,35790
7,46,12445
7,46,40540
7,46,21843
7,46,15751
8,46,25835
8,46,31765
6,46,11757
7,46,3588
8,46,19775
7,46,25777
7,46,35849
8,46,26349
7,46,27601
7,46,23237
7,46,40056
6,46,356
7,46,20509
6,46,27525
7,46,40454
6,46,37347
7,46,9379
7,46,9919
7,46,11433
8,46,22147
7,46,11235
7,46,22729
8,46,31043
8,46,57
9,46,34636
7,46,12365
7,46,3572
7,46,21105
5,46,25283
8,46,29093
6,46,36816
8,46,121
8,46,10087
9,46,20583
8,46,12189
7,46,25159
7,46,256
7,46,34281
7,46,24703
9,47,21647
8,47,35790
6,47,40902
9,47,32282
8,47,3470
8,47,14227
9,47,3712
7,47,24627
8,47,22319
9,47,28677
7,47,2129
10,47,37779
9,47,31715
10,47,1735
8,47,32668
8,47,4477
8,47,3467
9,47,10928
8,47,28819
9,47,32182
10,47,37510
8,47,355
7,47,527
8,47,33926
9,47,30296
8,47,8476
10,47,710
10,47,35466
8,47,6675
7,47,35484
8,47,34134
8,47,28299
7,47,6884
10,47,28851
8,47,17389
9,47,9656
8,47,24439
10,47,6045
9,47,15809
9,47,40776
8,47,38790
7,47,37210
8,47,11013
9,47,36220
4,47,6987
8,47,39196
7,47,15451
8,47,1530
10,47,30709
9,47,16706
7,47,10805
8,47,15117
7,47,12669
9,47,38883
8,47,36896
8,47,38186
3,47,14345
8,47,21995
9,47,33506
8,47,7674
8,47,29067
9,47,121
8,47,71
9,47,36946
7,47,1250
8,47,25537
10,48,4181
10,48,813
10,48,853
8,49,31240
7,49,6675
8,49,11933
6,49,30307
7,49,28819
5,49,10589
7,49,1913
7,49,35790
7,49,22319
8,49,14813
8,49,23283
6,49,40496
8,49,8407
8,49,1575
8,49,16592
8,49,11759
8,49,30654
6,49,38572
9,49,4901
6,49,33985
7,49,36456
6,49,10897
6,49,38671
8,49,32901
6,49,40221
7,49,32686
6,49,38000
9,49,32281
7,49,25159
7,49,9367
9,49,5114
6,49,31561
9,49,17895
10,49,245
7,49,15809
7,49,24703
7,49,8074
9,50,30276
9,50,164
9,50,32542
9,50,33094
6,50,22687
9,50,22789
7,50,9919
10,50,249
9,50,11061
8,50,5114
9,51,853
10,51,199
7,51,6951
8,51,5060
7,51,68
9,52,3593
8,52,5365
9,52,949
10,52,2001
10,52,1195
9,52,1840
9,52,6712
8,52,597
9,52,31
9,52,800
8,52,1047
8,52,195
7,52,7474
8,52,196
7,52,6884
9,52,6007
7,52,762
9,52,1686
10,52,5081
7,52,306
7,52,20
8,52,6772
8,52,6381
9,52,5958
7,52,355
9,52,199
8,52,8675
8,52,2476
10,52,387
7,52,6882
8,52,2026
9,52,7062
9,52,934
8,52,5998
8,52,7088
10,52,4059
7,52,933
9,52,1535
10,52,3784
10,52,121
10,52,6774
10,52,1887
8,52,1262
9,52,5030
10,52,2963
8,52,4195
8,52,642
10,52,667
10,52,6594
10,52,572
9,52,486
9,52,2403
6,53,3839
10,53,431
5,53,5228
6,53,3838
7,53,186
9,53,452
8,53,5630
7,53,6399
6,53,8074
10,53,934
8,53,450
9,53,6811
5,53,16868
8,53,440
5,53,33323
5,53,18661
7,53,142
9,53,28701
10,53,11741
4,53,1996
8,53,356
8,53,6746
8,53,32915
8,53,6421
6,53,664
8,53,28977
6,53,17895
8,53,644
5,53,4725
7,53,2890
7,53,3965
8,53,31
5,53,4662
7,53,15959
5,53,9731
6,53,10049
1,53,524
6,53,34134
8,53,3356
6,53,28423
6,53,4113
7,53,11977
7,53,11979
7,53,32983
10,53,877
8,53,24687
8,53,2571
5,53,16033
8,53,1691
6,53,10152
7,53,32281
6,53,10460
8,53,1579
7,53,38524
8,53,35760
7,53,19391
5,53,9220
9,53,8129
5,53,4013
5,53,6896
8,53,22145
8,53,23317
7,53,957
8,53,5984
6,53,16035
4,53,4720
9,53,9074
5,53,11266
7,53,6547
5,53,15085
6,53,11113
4,53,10321
5,53,3457
9,53,10162
9,53,4224
8,53,10521
9,53,14075
6,53,16005
7,53,25013
4,53,656
8,53,4154
7,53,3008
6,53,3009
6,53,3354
7,53,14227
7,53,1239
8,53,4901
8,53,2889
6,53,762
5,53,8440
5,53,834
7,53,14751
6,53,57
7,53,16866
6,53,1575
6,53,11703
10,53,1
4,53,9479
6,53,1723
6,53,2118
6,53,10800
9,53,5712
8,53,1279
5,53,6747
7,53,6880
6,53,182
8,54,33486
8,54,1689
7,54,18671
7,54,7593
8,54,21855
9,54,813
10,54,5081
7,54,35413
8,54,21405
7,54,30300
7,54,15451
8,54,28725
9,54,33926
8,54,29803
7,54,853
7,54,19221
6,54,32603
7,54,33487
8,54,18153
6,54,15379
8,54,27787
8,54,18179
10,54,31240
8,54,23847
7,54,32093
8,54,22319
9,54,35369
8,54,28171
5,55,10845
9,55,11771
7,55,7593
9,55,6045
7,55,2993
8,55,11751
7,55,8246
9,55,15689
8,55,9988
3,55,4975
8,55,4535
8,55,11103
9,55,11241
8,55,10490
9,55,269
6,55,225
9,55,813
9,55,8074
7,55,13357
9,55,11617
9,55,226
8,55,14227
8,55,6347
7,55,7817
8,55,102
8,55,9332
7,55,7858
8,55,9790
8,55,5958
9,56,486
9,56,12477
8,56,31240
8,56,43
9,56,16498
8,56,1205
8,56,813
8,56,223
7,57,196
8,57,20
8,57,93
7,57,2001
7,57,883
10,57,5681
10,57,218
9,57,73
8,57,2759
10,57,1535
10,57,2904
5,57,4177
10,57,113
10,57,264
9,57,248
10,57,263
8,57,5680
9,58,5835
5,58,10408
10,58,1281
7,58,22297
9,58,120
8,58,16918
7,58,14921
10,58,32729
10,58,4224
9,59,39547
8,59,7791
7,59,38826
7,59,35788
8,59,39468
8,59,15809
8,59,38145
7,59,16934
7,59,121
7,59,18671
6,59,41468
6,59,27601
8,61,2030
10,61,25567
9,61,14837
9,61,747
10,61,15613
9,61,903
10,61,123
10,61,32664
10,61,30205
8,61,11111
10,61,3043
10,61,15085
10,61,30370
8,61,33964
10,61,35988
10,61,15109
10,61,4450
10,61,31478
10,61,18767
10,61,251
10,61,17819
10,61,8129
9,61,28623
10,61,15439
10,61,2993
10,61,877
7,61,3615
8,61,20767
10,61,23673
10,61,35968
8,61,4415
10,61,20021
10,61,15195
10,61,17273
10,61,431
9,61,509
8,61,32542
8,62,15689
9,62,164
10,62,467
10,62,4672
8,62,21659
9,62,22535
9,62,10165
10,62,20899
9,62,570
8,62,437
9,62,4106
6,62,8861
10,62,4107
9,62,114
6,62,2006
9,62,270
8,62,13709
8,62,12115
10,62,1
8,62,1292
10,62,11843
9,62,14353
6,63,6512
6,63,20787
7,63,2251
10,63,23273
6,63,6205
6,63,11285
7,63,849
10,63,15809
6,63,8074
10,64,9513
10,64,442
10,64,936
10,64,2472
9,64,10379
6,64,6030
7,64,18897
10,64,14749
9,64,2966
10,64,4155
8,64,6512
9,64,30307
7,64,16518
10,64,9201
10,64,18115
9,64,2034
10,64,14813
7,64,16742
9,64,11113
10,64,16011
10,64,16498
8,64,4654
9,64,13663
8,64,5702
10,64,14289
8,64,21647
9,64,26243
9,64,2993
9,64,8675
7,64,22877
10,64,22199
9,64,356
9,64,12049
8,64,8536
10,64,6746
6,64,5072
9,64,1250
10,64,17895
7,64,27633
10,64,1535
10,64,24973
7,64,6747
7,64,12549
10,64,15037
9,64,10578
8,64,4898
8,64,7148
9,64,11887
8,64,24873
10,64,6594
7,64,8630
10,64,13357
10,64,13331
8,64,11013
10,65,34096
10,65,1
8,65,1535
10,65,36649
10,65,205
10,65,11061
10,65,26055
10,65,9969
10,65,32182
8,66,22199
6,66,907
7,66,21105
9,66,4898
8,66,10790
8,66,8841
7,66,482
7,66,481
6,66,31994
7,66,3574
10,66,1604
9,66,1535
7,66,3389
6,66,1946
9,66,11266
9,66,11737
8,66,14713
9,66,11077
9,66,777
7,66,121
10,67,59
7,67,1311
8,67,12293
10,67,1575
9,67,19429
9,67,12355
7,67,6893
9,67,30
9,67,936
10,67,1840
9,67,19775
7,67,23775
10,67,23273
7,67,23079
10,67,5114
9,67,22265
10,67,6702
8,67,226
10,67,1535
9,67,16067
5,67,17541
9,67,21659
8,67,21327
7,67,11005
10,68,9735
10,68,4224
9,68,3269
9,68,232
10,68,1194
10,68,50
10,68,1860
8,70,18507
6,70,28825
6,70,3092
9,70,1535
6,70,36896
8,70,31964
9,70,38680
8,70,34152
8,70,16498
8,70,35848
8,70,164
10,72,34599
10,72,877
10,72,18153
8,72,31109
10,72,8074
8,72,34451
10,72,22535
10,72,28851
10,72,34984
10,72,25015
10,72,14289
10,72,30276
10,72,534
10,72,37989
9,72,22687
10,72,22319
10,72,11319
10,72,3712
8,72,2404
8,72,26443
10,72,5530
10,72,10588
9,72,27775
10,72,13759
9,72,10083
9,72,1212
10,72,39533
10,72,22729
10,72,1222
10,72,1250
10,72,4789
8,73,37932
9,73,6675
5,73,19315
6,73,32262
7,73,4214
7,73,10087
8,73,329
8,73,11933
8,73,33674
9,73,19815
6,73,12467
8,73,31181
8,73,6381
8,73,19221
8,73,3667
6,73,10156
8,73,12477
5,73,11499
8,73,2476
5,73,34497
7,73,3230
7,73,9330
6,73,16385
6,73,11783
6,73,33988
6,73,1727
8,73,8934
8,73,16498
8,73,38329
7,73,5909
7,73,5507
7,73,29786
6,73,40708
8,73,8277
6,73,10079
10,73,71
10,73,1889
10,73,73
8,73,40591
8,73,953
8,73,12413
8,73,8074
6,73,126
7,73,4872
8,73,1142
10,73,245
7,73,40497
6,73,17247
8,73,10456
7,73,39017
5,73,193
7,73,14833
8,73,8100
10,73,10620
6,73,20541
7,73,13757
7,73,3358
8,73,5204
8,73,1530
7,73,10805
8,73,30831
6,73,146
9,73,22535
8,73,38000
8,73,889
7,73,68
7,73,5356
7,73,15197
8,73,72
8,73,1723
7,73,60
7,73,28999
6,73,10578
8,73,6280
8,73,22789
10,73,6547
6,73,22147
6,73,4744
7,73,36848
6,73,857
7,73,39959
8,73,32615
7,73,18677
8,73,21881
6,73,36474
9,73,12445
8,73,15583
8,73,37430
