,date,meantemp,humidity,wind_speed,meanpressure,score
1300,2016-07-24,31.4375,72.25,2.43125,946.3125,1.1226885251
1301,2016-07-25,31.9375,69.125,2.9125000000000005,1001.875,1.0992224982
1302,2016-07-26,30.3125,82.0,6.485714285714287,1003.125,1.2441850282
1303,2016-07-27,28.3125,88.25,4.293750000000001,1004.625,1.2996546669
1304,2016-07-28,29.53333333333333,81.33333333333333,5.1866666666666665,1002.0666666666667,1.2237357896
1305,2016-07-29,27.375,92.4375,2.43125,1000.9375,1.3570268283
1306,2016-07-30,27.33333333333333,92.26666666666668,1.86,1001.2,1.3393723712
1307,2016-07-31,29.266666666666666,83.13333333333334,4.7,1000.6666666666665,1.2380481387
1308,2016-08-01,29.125,84.25,5.9125000000000005,999.125,1.2549206276
1309,2016-08-02,30.6875,72.125,6.375,310.4375,1.1308338329
1310,2016-08-03,32.5625,63.5625,5.45,998.5,1.0440851344
1311,2016-08-04,33.111111111111114,63.88888888888889,7.927777777777778,998.7777777777777,1.0437271022
1312,2016-08-05,33.8,61.66666666666666,4.3199999999999985,999.3333333333335,1.0170995791
1313,2016-08-06,30.066666666666666,76.0,6.926666666666668,1000.8,1.1937951944
1314,2016-08-07,33.117647058823536,65.17647058823529,7.852941176470589,1000.529411764706,1.0587283907
1315,2016-08-08,33.8095238095238,62.38095238095239,9.440909090909091,999.6363636363636,1.028682458
1316,2016-08-09,31.615384615384613,71.65384615384616,9.55,998.5,1.1053922171
1317,2016-08-10,32.0,71.25925925925925,10.159259259259262,999.3703703703703,1.1012897762
1318,2016-08-11,28.107142857142854,89.4642857142857,7.821428571428571,1001.6071428571428,1.3050607502
1319,2016-08-12,29.035714285714285,85.0,3.8481481481481485,1002.2857142857144,1.2682640321
1320,2016-08-13,30.32142857142857,77.07142857142857,3.2296296296296303,1001.0714285714287,1.1901218759
1321,2016-08-14,28.93333333333333,83.7,6.369999999999997,633.9,1.2436568766
1322,2016-08-15,31.67857142857143,67.64285714285714,12.725,999.2857142857144,1.0756794599
1323,2016-08-16,31.33333333333333,66.41666666666667,14.66666666666667,-3.0416666666666665,1.0568618471
1324,2016-08-17,29.92857142857143,72.5,6.325,999.5185185185184,1.1275932077
1325,2016-08-18,29.88888888888889,79.81481481481481,1.7222222222222223,999.9230769230768,1.2109377425
1326,2016-08-19,32.07142857142857,68.28571428571429,1.917857142857143,999.8928571428572,1.0866020881
1327,2016-08-20,33.185185185185176,66.48148148148148,10.366666666666667,1000.16,1.0572168355
1328,2016-08-21,31.592592592592588,68.07407407407408,10.022222222222224,1001.1923076923076,1.0821647727
1329,2016-08-22,32.185185185185176,65.55555555555556,8.237037037037037,1002.8888888888887,1.0584977915
1330,2016-08-23,31.48,70.08,6.084,1003.24,1.0918856459
1331,2016-08-24,30.17857142857143,79.28571428571429,8.419230769230769,1002.5,1.2106514408
1332,2016-08-25,31.52,72.44,6.276923076923075,1004.4230769230768,1.121086571
